n,t,rH,Q,soak,assured,time,arc
n,t,rH,Q,soak,assured,time,arc
n,t,rH,Q,soak,assured,time,arc
n,t,rH,Q,soak,assured,time,arc
n,t,rH,Q,soak,assured
n,t,rH,Q,soak,assured,time,arc
n,t,rH,Q,soak,assured
n,t,rH,Q,soak,assured,time,arc
n,t,rH,Q,soak,assured
n,t,rH,Q,soak,assured,time,arc
1,10,20,10,30,1,1558517069.0124445,1
2,10,80,10,30,1
2,10,80,10,30,1,1558517079.0601206,1
3,20,80,10,30,1
3,20,80,10,30,1,1558517089.090113,1
4,20,20,10,30,1
4,20,20,10,30,1,1558517099.0909164,1
1,10,20,10,30,1,1558517153.7744753,1
2,10,80,10,30,1
2,10,80,10,30,1,1558517163.7979746,1
3,20,80,10,30,1
3,20,80,10,30,1,1558517173.8441715,1
4,20,20,10,30,1
4,20,20,10,30,1,1558517183.8597007,1
1,10,20,10,30,1,1558517223.3900638,1
2,10,80,10,30,1
2,10,80,10,30,1,1558517233.4122362,1
3,20,80,10,30,1
3,20,80,10,30,1,1558517243.4611633,1
4,20,20,10,30,1
4,20,20,10,30,1,1558517253.4809964,1
1,10,20,10,30,1,1558743707.2322733,1
2,10,80,10,30,1
2,10,80,10,30,1,1558743717.250968,1
3,20,80,10,30,1
3,20,80,10,30,1,1558743727.2741292,1
4,20,20,10,30,1
4,20,20,10,30,1,1558743737.2920356,1
1,10,20,10,30,1,1561281195.6140246,1
2,10,80,10,30,1
2,10,80,10,30,1,1561281205.5893524,1
3,20,80,10,30,1
3,20,80,10,30,1,1561281215.6643088,1
4,20,20,10,30,1
4,20,20,10,30,1,1561281225.622553,1
4,20,20,10,30,1,1561281235.575437,2
4,20,20,10,30,1,1561281245.604757,3
4,20,20,10,30,1,1561281255.6171508,4
4,20,20,10,30,1,1561281265.5948281,5
4,20,20,10,30,1,1561281275.632277,6
4,20,20,10,30,1,1561281285.5997488,7
4,20,20,10,30,1,1561281295.6921742,8
4,20,20,10,30,1,1561281305.6232677,9
4,20,20,10,30,1,1561281315.625309,10
4,20,20,10,30,1,1561281325.6479955,11
4,20,20,10,30,1,1561281335.6571274,12
4,20,20,10,30,1,1561281345.6890242,13
4,20,20,10,30,1,1561281355.6417227,14
4,20,20,10,30,1,1561281365.6819246,15
4,20,20,10,30,1,1561281375.6496491,16
4,20,20,10,30,1,1561281385.6904316,17
4,20,20,10,30,1,1561281395.6877537,18
4,20,20,10,30,1,1561281405.6623123,19
4,20,20,10,30,1,1561281415.6636708,20
4,20,20,10,30,1,1561281425.6709952,21
4,20,20,10,30,1,1561281435.8071198,22
4,20,20,10,30,1,1561281445.6517005,23
4,20,20,10,30,1,1561281455.6894658,24
4,20,20,10,30,1,1561281465.6380932,25
4,20,20,10,30,1,1561281475.650927,26
1,10,20,10,30,1,1561281486.395499,1
2,10,80,10,30,1
1,10,20,10,60,1,1561281541.654908,1
2,10,80,10,60,1
2,10,80,10,60,1,1561281551.6206038,1
3,20,80,10,60,1
3,20,80,10,60,1,1561281561.6348023,1
4,20,20,10,60,1
4,20,20,10,60,1,1561281571.6590455,1
4,20,20,10,60,1,1561281581.6843655,2
4,20,20,10,60,1,1561281591.6249962,3
4,20,20,10,60,1,1561281601.6000843,4
1,10,20,10,120,1,1561281609.194608,1
2,10,80,10,120,1
2,10,80,10,120,1,1561281619.1715539,1
3,20,80,10,120,1
1,10,20,10,120,1,0.4322526454925537,1
1,10,20,10,120,1,10.375270128250122,2
1,10,20,10,120,1,20.369274616241455,3
1,10,20,10,120,1,30.374634265899658,4
1,10,20,10,120,1,40.36790657043457,5
1,10,20,10,120,1,50.382237672805786,6
1,10,20,10,120,1,60.39010953903198,7
1,10,20,10,120,1,70.41449975967407,8
1,10,20,10,120,1,80.39328718185425,9
1,10,20,10,120,1,90.45370697975159,10
1,10,20,10,120,1,100.41831803321838,11
1,10,20,10,120,1,110.41726112365723,12
1,10,20,10,120,1,120.44047021865845,13
2,10,80,10,120,1
1,10,20,10,20,1,0.8400158882141113,1
1,10,20,10,20,1,10.441225290298462,2
1,10,20,10,20,1,20.46144461631775,3
2,10,80,10,30,1
2,10,80,10,30,1,30.478649377822876,1
3,20,80,10,40,1
3,20,80,10,40,1,40.49762582778931,1
4,20,20,10,50,1
4,20,20,10,50,1,50.469330072402954,1
4,20,20,10,50,1,60.55473327636719,2
1,10,20,10,20,1,0.0,1
1,10,20,10,20,1,10.028198719024658,2
1,10,20,10,20,1,20.03890323638916,3
1,10,20,10,20,1,0.0,1
1,10,20,10,20,1,10.023612022399902,2
1,10,20,10,20,1,20.02455711364746,3
1,10,20,10,20,1,0.462536096572876,1
1,10,20,10,20,1,10.390957593917847,2
1,10,20,10,20,1,20.38298988342285,3
2,10,80,11,30,1
1,10,20,10,20,1,0.43047642707824707,1
1,10,20,10,20,1
1,10,20,10,20,1,0.4893670082092285,1
1,10,20,10,20,1
1,10,20,10,20,1,0.44800281524658203,1
1,10,20,10,20,1
1,10,20,10,20,1,0.47954583168029785,1
1,10,20,10,20,1
1,10,20,10,20,1,0.5038309097290039,1
1,10,20,10,20,1
1,10,20,10,20,1,0.4356522560119629,1
1,10,20,10,20,1
1,10,20,10,20,1,0.44983339309692383,1
1,10,20,10,20,1
1,10,20,10,20,1,0.4356091022491455,1
1,10,20,10,20,1
1,10,20,10,20,1,0.45556020736694336,1
1,10,20,10,20,1
1,10,20,10,20,1,0.4583616256713867,1
1,10,20,10,20,1
1,10,20,10,20,1,0.4447367191314697,1
1,10,20,10,20,1
1,10,20,10,20,1,0.4412078857421875,1
1,10,20,10,20,1
1,10,20,10,20,1,0.48138427734375,1
1,10,20,10,20,1
1,10,20,10,20,1,0.5047082901000977,1
1,10,20,10,20,1,10.422261953353882,2
1,10,20,10,20,1,20.41199564933777,3
2,10,80,11,30,1
2,10,80,11,30,1,30.43941354751587,1
3,20,80,12,40,1
3,20,80,12,40,1,40.49366235733032,1
4,20,20,13,50,1
1,10,20,10,20,1
1,10,20,10,20,1,0.5111117362976074,1
1,10,20,10,20,1,10.418083429336548,2
1,10,20,10,20,1,20.40898108482361,3
2,10,80,11,30,1
2,10,80,11,30,1,30.43746018409729,1
3,20,80,12,40,1
3,20,80,12,40,1,40.49024558067322,1
4,20,20,13,50,1
4,20,20,13,50,1,50.4647331237793,1
4,20,20,13,50,1,60.50728225708008,2
1,10,20,10,20,1
1,10,20,10,20,1,1.5040628910064697,1
1,10,20,10,20,1,11.43259072303772,2
1,10,20,10,20,1,21.457454681396484,3
2,10,80,11,30,1
2,10,80,11,30,1,31.504623651504517,1
3,20,80,12,40,1
3,20,80,12,40,1,41.48699688911438,1
4,20,20,13,50,1
4,20,20,13,50,1,51.45007395744324,1
4,20,20,13,50,1,61.46864604949951,2
4,20,20,13,50,1,71.48388624191284,3
4,20,20,13,50,1,81.46619772911072,4
4,20,20,13,50,1,91.52397012710571,5
4,20,20,13,50,1,101.51883435249329,6
4,20,20,13,50,1,111.49726247787476,7
4,20,20,13,50,1,121.5522403717041,8
4,20,20,13,50,1,131.51207208633423,9
4,20,20,13,50,1,141.55023312568665,10
4,20,20,13,50,1,151.560138463974,11
4,20,20,13,50,1,161.5806860923767,12
4,20,20,13,50,1,171.6065239906311,13
4,20,20,13,50,1,181.5621531009674,14
4,20,20,13,50,1,191.6244843006134,15
4,20,20,13,50,1,201.58984994888306,16
4,20,20,13,50,1,211.60415077209473,17
4,20,20,13,50,1,221.6189947128296,18
4,20,20,13,50,1,231.63182473182678,19
4,20,20,13,50,1,241.66018962860107,20
4,20,20,13,50,1,251.67165756225586,21
4,20,20,13,50,1,261.65361976623535,22
4,20,20,13,50,1,271.67165756225586,23
4,20,20,13,50,1,281.6692364215851,24
4,20,20,13,50,1,291.67870020866394,25
4,20,20,13,50,1,301.7011978626251,26
4,20,20,13,50,1,311.7091555595398,27
4,20,20,13,50,1,321.7190012931824,28
4,20,20,13,50,1,331.75389647483826,29
4,20,20,13,50,1,341.7541058063507,30
4,20,20,13,50,1,351.7224655151367,31
4,20,20,13,50,1,361.7478446960449,32
4,20,20,13,50,1,371.7852818965912,33
4,20,20,13,50,1,381.7952275276184,34
4,20,20,13,50,1,391.76954531669617,35
4,20,20,13,50,1,401.8816888332367,36
1,10,20,10,20,1
1,10,20,10,20,1
1,10,20,10,20,1
1,10,20,10,20,1
1,10,20,10,20,1
1,10,20,10,20,1
1,10,20,10,20,1
1,10,20,10,20,1,1.5001413822174072,1
1,10,20,10,20,1,11.47852611541748,2
1,10,20,10,20,1,21.441586017608643,3
2,10,80,11,30,1
2,10,80,11,30,1,31.445428371429443,1
3,20,80,12,40,1
3,20,80,12,40,1,41.45202684402466,1
4,20,20,13,50,1
4,20,20,13,50,1,51.491994857788086,1
4,20,20,13,50,1,61.47445893287659,2
4,20,20,13,50,1,71.48926615715027,3
4,20,20,13,50,1,81.4880301952362,4
4,20,20,13,50,1,91.64818668365479,5
4,20,20,13,50,1,101.55095672607422,6
4,20,20,13,50,1,111.51606678962708,7
4,20,20,13,50,1,121.51820635795593,8
4,20,20,13,50,1,131.56307816505432,9
4,20,20,13,50,1,141.53847908973694,10
4,20,20,13,50,1,151.6506950855255,11
4,20,20,13,50,1,161.63976907730103,12
4,20,20,13,50,1,171.58013677597046,13
4,20,20,13,50,1,181.57132148742676,14
4,20,20,13,50,1,191.53458428382874,15
4,20,20,13,50,1,201.5432448387146,16
4,20,20,13,50,1,211.59962797164917,17
4,20,20,13,50,1,221.5521035194397,18
4,20,20,13,50,1,231.59290075302124,19
4,20,20,13,50,1,241.56159019470215,20
4,20,20,13,50,1,251.57619047164917,21
4,20,20,13,50,1,261.58761835098267,22
4,20,20,13,50,1,271.63178157806396,23
4,20,20,13,50,1,281.5968050956726,24
4,20,20,13,50,1,291.7002820968628,25
4,20,20,13,50,1,301.6123032569885,26
4,20,20,13,50,1,311.73126554489136,27
4,20,20,13,50,1,321.6644413471222,28
4,20,20,13,50,1,331.6109108924866,29
4,20,20,13,50,1,341.6342103481293,30
4,20,20,13,50,1,351.63910818099976,31
4,20,20,13,50,1,361.6464726924896,32
4,20,20,13,50,1,371.70497822761536,33
4,20,20,13,50,1,381.79459023475647,34
4,20,20,13,50,1,391.85197162628174,35
4,20,20,13,50,1,401.75171518325806,36
4,20,20,13,50,1,411.7256443500519,37
4,20,20,13,50,1,421.6530194282532,38
4,20,20,13,50,1,431.65353751182556,39
4,20,20,13,50,1,441.7567150592804,40
4,20,20,13,50,1,451.68335700035095,41
4,20,20,13,50,1,461.6961507797241,42
4,20,20,13,50,1,471.6662218570709,43
4,20,20,13,50,1,481.6944637298584,44
4,20,20,13,50,1,491.76802706718445,45
4,20,20,13,50,1,501.8082489967346,46
4,20,20,13,50,1,511.71305084228516,47
4,20,20,13,50,1,521.7391641139984,48
4,20,20,13,50,1,531.8000922203064,49
4,20,20,13,50,1,541.7572801113129,50
4,20,20,13,50,1,551.7428064346313,51
4,20,20,13,50,1,561.7675802707672,52
4,20,20,13,50,1,571.7413651943207,53
4,20,20,13,50,1,581.8246054649353,54
4,20,20,13,50,1,591.7422037124634,55
4,20,20,13,50,1,601.8078420162201,56
4,20,20,13,50,1,611.8223867416382,57
4,20,20,13,50,1,621.7633197307587,58
4,20,20,13,50,1,631.7669031620026,59
4,20,20,13,50,1,641.7542459964752,60
4,20,20,13,50,1,651.7429988384247,61
4,20,20,13,50,1,661.7400827407837,62
4,20,20,13,50,1,671.7467041015625,63
4,20,20,13,50,1,682.0422339439392,64
4,20,20,13,50,1,691.842161655426,65
4,20,20,13,50,1,701.8757951259613,66
4,20,20,13,50,1,711.7941379547119,67
4,20,20,13,50,1,721.8472673892975,68
4,20,20,13,50,1,731.834568977356,69
4,20,20,13,50,1,741.8704822063446,70
4,20,20,13,50,1,751.8554186820984,71
4,20,20,13,50,1,761.862375497818,72
4,20,20,13,50,1,771.9016788005829,73
4,20,20,13,50,1,781.8951561450958,74
4,20,20,13,50,1,791.9006679058075,75
4,20,20,13,50,1,801.9123604297638,76
4,20,20,13,50,1,811.9126138687134,77
4,20,20,13,50,1,821.9199917316437,78
4,20,20,13,50,1,831.9210686683655,79
4,20,20,13,50,1,841.9552326202393,80
4,20,20,13,50,1,851.9221262931824,81
4,20,20,13,50,1,861.946151971817,82
4,20,20,13,50,1,871.9510443210602,83
4,20,20,13,50,1,881.9324119091034,84
4,20,20,13,50,1,891.9524948596954,85
4,20,20,13,50,1,901.9215624332428,86
4,20,20,13,50,1,911.9685096740723,87
4,20,20,13,50,1,921.9413774013519,88
4,20,20,13,50,1,931.9675095081329,89
4,20,20,13,50,1,941.9583187103271,90
4,20,20,13,50,1,951.944168806076,91
4,20,20,13,50,1,961.945449590683,92
4,20,20,13,50,1,971.9996910095215,93
4,20,20,13,50,1,981.967443227768,94
4,20,20,13,50,1,991.9464688301086,95
4,20,20,13,50,1,1001.9436573982239,96
4,20,20,13,50,1,1011.9343433380127,97
4,20,20,13,50,1,1021.9413468837738,98
4,20,20,13,50,1,1031.9166679382324,99
4,20,20,13,50,1,1041.9274969100952,100
4,20,20,13,50,1,1051.9875404834747,101
4,20,20,13,50,1,1061.9763951301575,102
4,20,20,13,50,1,1071.9358232021332,103
4,20,20,13,50,1,1081.9485466480255,104
4,20,20,13,50,1,1091.9493741989136,105
4,20,20,13,50,1,1102.0178563594818,106
4,20,20,13,50,1,1112.0707988739014,107
4,20,20,13,50,1,1122.0750303268433,108
4,20,20,13,50,1,1131.99125790596,109
4,20,20,13,50,1,1141.9890928268433,110
4,20,20,13,50,1,1151.9957304000854,111
4,20,20,13,50,1,1162.0129914283752,112
4,20,20,13,50,1,1172.13858127594,113
4,20,20,13,50,1,1182.0231487751007,114
4,20,20,13,50,1,1192.0375742912292,115
4,20,20,13,50,1,1202.0423800945282,116
4,20,20,13,50,1,1212.0555200576782,117
4,20,20,13,50,1,1222.171236038208,118
4,20,20,13,50,1,1232.0509595870972,119
4,20,20,13,50,1,1242.0709247589111,120
4,20,20,13,50,1,1252.074758052826,121
4,20,20,13,50,1,1262.0616071224213,122
4,20,20,13,50,1,1272.0670211315155,123
4,20,20,13,50,1,1282.0721518993378,124
4,20,20,13,50,1,1292.1146087646484,125
4,20,20,13,50,1,1302.1081686019897,126
4,20,20,13,50,1,1312.1048872470856,127
4,20,20,13,50,1,1322.1181139945984,128
4,20,20,13,50,1,1332.110692024231,129
4,20,20,13,50,1,1342.226912021637,130
4,20,20,13,50,1,1352.1072800159454,131
4,20,20,13,50,1,1362.1305117607117,132
4,20,20,13,50,1,1372.1093091964722,133
4,20,20,13,50,1,1382.1339719295502,134
4,20,20,13,50,1,1392.1453566551208,135
4,20,20,13,50,1,1402.1760580539703,136
4,20,20,13,50,1,1412.160903453827,137
4,20,20,13,50,1,1422.1424705982208,138
4,20,20,13,50,1,1432.1611368656158,139
4,20,20,13,50,1,1442.1516318321228,140
4,20,20,13,50,1,1452.1620547771454,141
4,20,20,13,50,1,1462.163408756256,142
4,20,20,13,50,1,1472.161072731018,143
4,20,20,13,50,1,1482.1853399276733,144
4,20,20,13,50,1,1492.1645348072052,145
4,20,20,13,50,1,1502.1772198677063,146
4,20,20,13,50,1,1512.2271687984467,147
4,20,20,13,50,1,1522.2190051078796,148
4,20,20,13,50,1,1532.190015077591,149
4,20,20,13,50,1,1542.200082063675,150
4,20,20,13,50,1,1552.238489151001,151
4,20,20,13,50,1,1562.2207896709442,152
1,10,20,10,20,1
1,10,20,10,20,1,1.500579833984375,1
1,10,20,10,20,1,11.542534112930298,2
1,10,20,10,20,1,21.41245150566101,3
2,10,80,11,30,1
2,10,80,11,30,1,31.847323656082153,1
3,20,80,12,40,1
