1,10,20,10,20,1
1,10,20,10,20,1,1.5025231838226318,1
1,10,20,10,20,1,11.503676652908325,2
1,10,20,10,20,1,21.678333282470703,3
2,10,80,11,30,1
2,10,80,11,30,1,31.612985849380493,1
3,20,80,12,40,1
1,10,20,10,20,1
1,10,20,10,20,1,1.6350250244140625,1
1,10,20,10,20,1,11.688679456710815,2
1,10,20,10,20,1,22.23384165763855,3
2,10,80,11,30,1
2,10,80,11,30,1,32.02249217033386,1
3,20,80,12,40,1
3,20,80,12,40,1,42.35215091705322,1
4,20,20,13,50,1
4,20,20,13,50,1,51.906797647476196,1
4,20,20,13,50,1,62.17045521736145,2
4,20,20,13,50,1,71.57009983062744,3
4,20,20,13,50,1,81.88475823402405,4
4,20,20,13,50,1,92.17091631889343,5
4,20,20,13,50,1,101.76555609703064,6
4,20,20,13,50,1,111.86419439315796,7
4,20,20,13,50,1,121.78984689712524,8
4,20,20,13,50,1,131.70799922943115,9
4,20,20,13,50,1,143.12617468833923,10
4,20,20,13,50,1,151.8198082447052,11
4,20,20,13,50,1,161.89846324920654,12
4,20,20,13,50,1,171.60561227798462,13
4,20,20,13,50,1,182.57378101348877,14
4,20,20,13,50,1,192.43743252754211,15
4,20,20,13,50,1,203.16209745407104,16
4,20,20,13,50,1,212.11673498153687,17
4,20,20,13,50,1,222.6138961315155,18
4,20,20,13,50,1,232.33604550361633,19
4,20,20,13,50,1,242.28719854354858,20
4,20,20,13,50,1,251.89384627342224,21
4,20,20,13,50,1,262.1780045032501,22
4,20,20,13,50,1,271.91665410995483,23
4,20,20,13,50,1,281.96380853652954,24
4,20,20,13,50,1,292.27846693992615,25
4,20,20,13,50,1,302.1746189594269,26
4,20,20,13,50,1,312.26927423477173,27
4,20,20,13,50,1,321.9919240474701,28
4,20,20,13,50,1,332.11557936668396,29
4,20,20,13,50,1,342.2767355442047,30
4,20,20,13,50,1,352.2763891220093,31
4,20,20,13,50,1,361.6420331001282,32
4,20,20,13,50,1,371.8676905632019,33
4,20,20,13,50,1,381.7123417854309,34
4,20,20,13,50,1,391.7909965515137,35
4,20,20,13,50,1,401.83064341545105,36
4,20,20,13,50,1,411.9452986717224,37
4,20,20,13,50,1,421.9864456653595,38
4,20,20,13,50,1,431.90858602523804,39
4,20,20,13,50,1,441.8557388782501,40
4,20,20,13,50,1,451.54388785362244,41
4,20,20,13,50,1,461.9645481109619,42
4,20,20,13,50,1,472.06570315361023,43
4,20,20,13,50,1,482.09985756874084,44
4,20,20,13,50,1,500.49714040756226,45
4,20,20,13,50,1,502.07966470718384,46
4,20,20,13,50,1,516.6783895492554,47
4,20,20,13,50,1,521.4569630622864,48
4,20,20,13,50,1,531.8616228103638,49
4,20,20,13,50,1,541.7102742195129,50
4,20,20,13,50,1,552.03493309021,51
4,20,20,13,50,1,561.9715857505798,52
4,20,20,13,50,1,572.3672456741333,53
4,20,20,13,50,1,581.5548868179321,54
4,20,20,13,50,1,591.857045173645,55
4,20,20,13,50,1,611.1168415546417,56
4,20,20,13,50,1,611.999354839325,57
4,20,20,13,50,1,653.1139867305756,58
4,20,20,13,50,1,654.1140022277832,59
4,20,20,13,50,1,664.0451545715332,60
4,20,20,13,50,1,680.4924073219299,61
4,20,20,13,50,1,683.8449590206146,62
4,20,20,13,50,1,693.83460521698,63
4,20,20,13,50,1,703.511753320694,64
4,20,20,13,50,1,713.9424135684967,65
4,20,20,13,50,1,723.864066362381,66
4,20,20,13,50,1,734.1657207012177,67
4,20,20,13,50,1,743.8288691043854,68
4,20,20,13,50,1,753.8525230884552,69
4,20,20,13,50,1,763.8786768913269,70
4,20,20,13,50,1,773.815824508667,71
4,20,20,13,50,1,784.144483089447,72
4,20,20,13,50,1,796.7541553974152,73
4,20,20,13,50,1,803.574257850647,74
4,20,20,13,50,1,12096.269067525864,75
4,20,20,13,50,1,12096.936576128006,76
4,20,20,13,50,1,12107.020731449127,77
4,20,20,13,50,1,12117.094386100769,78
4,20,20,13,50,1,12127.018030881882,79
4,20,20,13,50,1,12139.726725816727,80
4,20,20,13,50,1,12173.204228878021,81
4,20,20,13,50,1,12173.917739868164,82
4,20,20,13,50,1,12183.921393632889,83
4,20,20,13,50,1,12193.938047409058,84
4,20,20,13,50,1,12203.855200052261,85
4,20,20,13,50,1,12213.746351957321,86
4,20,20,13,50,1,12223.904007196426,87
4,20,20,13,50,1,12233.85515999794,88
4,20,20,13,50,1,12243.856313705444,89
4,20,20,13,50,1,12254.12247133255,90
4,20,20,13,50,1,12264.697133779526,91
4,20,20,13,50,1,12274.679287195206,92
4,20,20,13,50,1,12284.190433502197,93
4,20,20,13,50,1,12293.886582374573,94
4,20,20,13,50,1,12612.320955991745,95
4,20,20,13,50,1,12613.053467035294,96
4,20,20,13,50,1,12623.436626911163,97
4,20,20,13,50,1,12633.326782226562,98
4,20,20,13,50,1,12643.282435178757,99
4,20,20,13,50,1,12653.428591012955,100
4,20,20,13,50,1,12663.16724061966,101
4,20,20,13,50,1,12672.863389730453,102
4,20,20,13,50,1,12683.18404841423,103
4,20,20,13,50,1,12693.458698034286,104
4,20,20,13,50,1,12703.308348417282,105
4,20,20,13,50,1,12712.700482845306,106
4,20,20,13,50,1,12722.61013507843,107
4,20,20,13,50,1,12732.849792480469,108
4,20,20,13,50,1,12743.227952003479,109
4,20,20,13,50,1,12753.117603063583,110
4,20,20,13,50,1,12763.30375957489,111
4,20,20,13,50,1,12773.23541212082,112
4,20,20,13,50,1,12783.321567296982,113
4,20,20,13,50,1,12793.159718513489,114
4,20,20,13,50,1,12810.474484920502,115
4,20,20,13,50,1,12813.432030439377,116
4,20,20,13,50,1,12823.69218802452,117
4,20,20,13,50,1,12832.871829032898,118
4,20,20,13,50,1,12843.051485538483,119
4,20,20,13,50,1,12869.305889129639,120
4,20,20,13,50,1,12870.153402090073,121
4,20,20,13,50,1,12880.2520570755,122
4,20,20,13,50,1,12890.14170908928,123
4,20,20,13,50,1,12900.161363124847,124
4,20,20,13,50,1,12927.936789751053,125
4,20,20,13,50,1,12928.714302062988,126
4,20,20,13,50,1,12939.037960529327,127
4,20,20,13,50,1,12955.032706260681,128
4,20,20,13,50,1,12959.01126742363,129
4,20,20,13,50,1,12968.690916061401,130
4,20,20,13,50,1,12978.853072404861,131
4,20,20,13,50,1,12990.1452460289,132
4,20,20,13,50,1,12998.938878536224,133
4,20,20,13,50,1,13009.727540254593,134
4,20,20,13,50,1,13018.897170305252,135
4,20,20,13,50,1,13029.372831344604,136
4,20,20,13,50,1,13039.41898560524,137
4,20,20,13,50,1,13049.44213962555,138
4,20,20,13,50,1,13059.620795965195,139
4,20,20,13,50,1,13069.355445623398,140
4,20,20,13,50,1,13079.111095666885,141
4,20,20,13,50,1,13089.063248634338,142
4,20,20,13,50,1,13098.994400978088,143
4,20,20,13,50,1,13109.436561584473,144
4,20,20,13,50,1,13118.391199350357,145
4,20,20,13,50,1,13128.720858097076,146
4,20,20,13,50,1,13138.864513874054,147
4,20,20,13,50,1,13148.734165430069,148
4,20,20,13,50,1,13159.098824739456,149
1,10,20,10,20,1
1,10,20,10,20,1,1.905029058456421,1
1,10,20,10,20,1
1,10,20,10,20,1,1.8625285625457764,1
1,10,20,10,20,1,12.021684646606445,2
1,10,20,10,20,1,22.093839645385742,3
2,10,80,11,30,1
2,10,80,11,30,1,31.408482789993286,1
3,20,80,12,40,1
3,20,80,12,40,1,41.38713598251343,1
4,20,20,13,50,1
4,20,20,13,50,1,51.5032913684845,1
4,20,20,13,50,1,171.3881344795227,2
4,20,20,13,50,1,171.87314176559448,3
4,20,20,13,50,1,182.10929584503174,4
4,20,20,13,50,1,192.1499421596527,5
4,20,20,13,50,1,202.1720962524414,6
4,20,20,13,50,1,212.2517511844635,7
4,20,20,13,50,1,222.162903547287,8
4,20,20,13,50,1,233.90408396720886,9
4,20,20,13,50,1,242.36371397972107,10
4,20,20,13,50,1,252.26586627960205,11
4,20,20,13,50,1,262.31702065467834,12
4,20,20,13,50,1,272.7666811943054,13
4,20,20,13,50,1,282.3623285293579,14
4,20,20,13,50,1,292.10547828674316,15
4,20,20,13,50,1,302.42413687705994,16
4,20,20,13,50,1,312.50479197502136,17
4,20,20,13,50,1,322.2299416065216,18
4,20,20,13,50,1,332.0640926361084,19
4,20,20,13,50,1,342.5562536716461,20
4,20,20,13,50,1,352.7164099216461,21
4,20,20,13,50,1,361.84455013275146,22
4,20,20,13,50,1,372.3392114639282,23
4,20,20,13,50,1,382.7728717327118,24
4,20,20,13,50,1,392.6915240287781,25
4,20,20,13,50,1,401.9996671676636,26
4,20,20,13,50,1,412.23182439804077,27
4,20,20,13,50,1,422.48398208618164,28
4,20,20,13,50,1,432.07762932777405,29
4,20,20,13,50,1,442.03128242492676,30
4,20,20,13,50,1,452.64344549179077,31
4,20,20,13,50,1,462.9591040611267,32
4,20,20,13,50,1,472.2177402973175,33
4,20,20,13,50,1,482.8809013366699,34
4,20,20,13,50,1,491.9105200767517,35
4,20,20,13,50,1,501.8591728210449,36
4,20,20,13,50,1,511.8478262424469,37
4,20,20,13,50,1,521.8499798774719,38
4,20,20,13,50,1,531.6936314105988,39
4,20,20,13,50,1,541.8097867965698,40
4,20,20,13,50,1,552.1334452629089,41
4,20,20,13,50,1,562.4356036186218,42
4,20,20,13,50,1,572.2952551841736,43
4,20,20,13,50,1,582.9884195327759,44
4,20,20,13,50,1,592.787070274353,45
4,20,20,13,50,1,602.159214258194,46
4,20,20,13,50,1,612.2778694629669,47
4,20,20,13,50,1,622.3525252342224,48
4,20,20,13,50,1,632.492181301117,49
4,20,20,13,50,1,642.6318371295929,50
4,20,20,13,50,1,652.686491727829,51
4,20,20,13,50,1,662.3636403083801,52
4,20,20,13,50,1,672.5682969093323,53
4,20,20,13,50,1,682.1919448375702,54
4,20,20,13,50,1,692.3266007900238,55
4,20,20,13,50,1,702.6437592506409,56
4,20,20,13,50,1,712.7479145526886,57
4,20,20,13,50,1,722.2015597820282,58
4,20,20,13,50,1,732.1272125244141,59
4,20,20,13,50,1,742.5943734645844,60
4,20,20,13,50,1,751.9960181713104,61
4,20,20,13,50,1,762.0846729278564,62
4,20,20,13,50,1,772.4668326377869,63
4,20,20,13,50,1,782.4484827518463,64
4,20,20,13,50,1,792.8891272544861,65
4,20,20,13,50,1,802.3502724170685,66
4,20,20,13,50,1,812.752432346344,67
4,20,20,13,50,1,822.7470860481262,68
4,20,20,13,50,1,832.5967373847961,69
4,20,20,13,50,1,842.3763875961304,70
4,20,20,13,50,1,852.6825461387634,71
4,20,20,13,50,1,862.6346991062164,72
4,20,20,13,50,1,872.3778488636017,73
4,20,20,13,50,1,882.2925012111664,74
4,20,20,13,50,1,892.2261536121368,75
4,20,20,13,50,1,902.6368138790131,76
4,20,20,13,50,1,912.177960395813,77
4,20,20,13,50,1,922.6951220035553,78
4,20,20,13,50,1,932.5297729969025,79
4,20,20,13,50,1,942.3959248065948,80
4,20,20,13,50,1,952.4405791759491,81
4,20,20,13,50,1,962.38423204422,82
4,20,20,13,50,1,972.4013857841492,83
4,20,20,13,50,1,981.8715312480927,84
4,20,20,13,50,1,992.2661910057068,85
4,20,20,13,50,1,1002.3933465480804,86
4,20,20,13,50,1,1012.4895017147064,87
4,20,20,13,50,1,1022.1151497364044,88
4,20,20,13,50,1,1032.198804616928,89
4,20,20,13,50,1,1042.6259648799896,90
4,20,20,13,50,1,1052.8006212711334,91
4,20,20,13,50,1,1062.2917671203613,92
4,20,20,13,50,1,1072.286414384842,93
4,20,20,13,50,1,1082.023561000824,94
4,20,20,13,50,1,1092.3757064342499,95
4,20,20,13,50,1,1102.6178636550903,96
4,20,20,13,50,1,1112.5015156269073,97
4,20,20,13,50,1,1122.5826704502106,98
4,20,20,13,50,1,1132.2558190822601,99
4,20,20,13,50,1,1142.571477651596,100
4,20,20,13,50,1,1152.3186275959015,101
4,20,20,13,50,1,1162.6847870349884,102
4,20,20,13,50,1,1172.3909361362457,103
4,20,20,13,50,1,1182.499091386795,104
4,20,20,13,50,1,1192.796249628067,105
4,20,20,13,50,1,1202.4798984527588,106
4,20,20,13,50,1,1211.9505441188812,107
4,20,20,13,50,1,1222.7267098426819,108
4,20,20,13,50,1,1232.3063569068909,109
4,20,20,13,50,1,1242.194009065628,110
4,20,20,13,50,1,1252.4561667442322,111
4,20,20,13,50,1,1262.7158243656158,112
4,20,20,13,50,1,1272.8744804859161,113
4,20,20,13,50,1,1282.3941266536713,114
4,20,20,13,50,1,1292.6912848949432,115
4,20,20,13,50,1,1302.1934311389923,116
4,20,20,13,50,1,1312.5420899391174,117
4,20,20,13,50,1,1322.105237007141,118
4,20,20,13,50,1,1332.7714009284973,119
4,20,20,13,50,1,1342.1035442352295,120
4,20,20,13,50,1,1352.2397000789642,121
4,20,20,13,50,1,1361.991849899292,122
4,20,20,13,50,1,1372.839016675949,123
4,20,20,13,50,1,1382.288658618927,124
4,20,20,13,50,1,1392.365793466568,125
1,10,20,10,20,1
1,10,20,10,20,1,2.3675363063812256,1
1,10,20,10,20,1,12.15118670463562,2
1,10,20,10,20,1,22.115339756011963,3
2,10,80,11,30,1
2,10,80,11,30,1,32.16149425506592,1
3,20,80,12,40,1
3,20,80,12,40,1,41.69014072418213,1
4,20,20,13,50,1
4,20,20,13,50,1,51.62479329109192,1
4,20,20,13,50,1,62.00845289230347,2
4,20,20,13,50,1,72.39961266517639,3
4,20,20,13,50,1,81.75575661659241,4
4,20,20,13,50,1,91.67190885543823,5
4,20,20,13,50,1,101.96656680107117,6
4,20,20,13,50,1,111.94772052764893,7
4,20,20,13,50,1,121.72787117958069,8
1,10,20,10,20,1
1,10,20,10,20,1,2.0535316467285156,1
1,10,20,10,20,1,12.40069055557251,2
1,10,20,10,20,1,22.211341381072998,3
2,10,80,11,30,1
2,10,80,11,30,1,32.123493671417236,1
3,20,80,12,40,1
3,20,80,12,40,1,41.873143672943115,1
4,20,20,13,50,1
4,20,20,13,50,1,51.831796407699585,1
4,20,20,13,50,1,61.66644763946533,2
4,20,20,13,50,1,71.70860195159912,3
4,20,20,13,50,1,82.21125435829163,4
4,20,20,13,50,1,91.89890313148499,5
4,20,20,13,50,1,101.65505337715149,6
4,20,20,13,50,1,112.23471570014954,7
4,20,20,13,50,1,121.8428635597229,8
4,20,20,13,50,1,132.26301980018616,9
4,20,20,13,50,1,141.67166090011597,10
4,20,20,13,50,1,151.73081517219543,11
4,20,20,13,50,1,162.28547072410583,12
4,20,20,13,50,1,285.29934334754944,13
4,20,20,13,50,1,286.04636549949646,14
4,20,20,13,50,1,295.8379256725311,15
4,20,20,13,50,1,305.8304970264435,16
4,20,20,13,50,1,315.9070734977722,17
4,20,20,13,50,1,325.87264370918274,18
4,20,20,13,50,1,336.0702266693115,19
4,20,20,13,50,1,345.8697872161865,20
4,20,20,13,50,1,355.9273626804352,21
4,20,20,13,50,1,367.34201550483704,22
4,20,20,13,50,1,376.6655488014221,23
4,20,20,13,50,1,386.0580859184265,24
4,20,20,13,50,1,395.96561074256897,25
4,20,20,13,50,1,405.89517879486084,26
4,20,20,13,50,1,417.2058255672455,27
4,20,20,13,50,1,426.00932908058167,28
1,10,20,10,20,1
1,10,20,10,20,1,1.564089298248291,1
1,10,20,10,20,1,11.604621171951294,2
1,10,20,10,20,1,21.651182413101196,3
2,10,80,11,30,1
2,10,80,11,30,1,31.600751638412476,1
3,20,80,12,40,1
3,20,80,12,40,1,41.5683217048645,1
4,20,20,13,50,1
4,20,20,13,50,1,51.580894470214844,1
4,20,20,13,50,1,61.59746742248535,2
4,20,20,13,50,1,71.57799196243286,3
4,20,20,13,50,1,81.5625627040863,4
4,20,20,13,50,1,91.60513734817505,5
1,10,20,10,20,1
1,10,20,10,20,1,1.6010916233062744,1
1,10,20,10,20,1,11.52765941619873,2
1,10,20,10,20,1,21.581234455108643,3
2,10,80,11,30,1
2,10,80,11,30,1,31.58480668067932,1
3,20,80,12,40,1
3,20,80,12,40,1,41.59437894821167,1
4,20,20,13,50,1
4,20,20,13,50,1,51.588950872421265,1
4,20,20,13,50,1,61.60552382469177,2
4,20,20,13,50,1,71.5830945968628,3
4,20,20,13,50,1,81.6016674041748,4
4,20,20,13,50,1,91.74424767494202,5
4,20,20,13,50,1,101.60881185531616,6
4,20,20,13,50,1,111.59338283538818,7
4,20,20,13,50,1,121.58595442771912,8
4,20,20,13,50,1,131.61752796173096,9
4,20,20,13,50,1,141.5960988998413,10
4,20,20,13,50,1,151.60067129135132,11
4,20,20,13,50,1,161.6332449913025,12
4,20,20,13,50,1,171.58981442451477,13
4,20,20,13,50,1,181.7573959827423,14
4,20,20,13,50,1,191.60393524169922,15
4,20,20,13,50,1,201.6684935092926,16
1,10,20,10,20,1
1,10,20,10,20,1,1.5890908241271973,1
1,10,20,10,20,1,11.62966537475586,2
1,10,20,10,20,1,21.588234663009644,3
2,10,80,11,30,1
2,10,80,11,30,1,31.619808435440063,1
3,20,80,12,40,1
3,20,80,12,40,1,41.584378719329834,1
4,20,20,13,50,1
4,20,20,13,50,1,51.55594873428345,1
4,20,20,13,50,1,61.538519859313965,2
4,20,20,13,50,1,71.57709407806396,3
4,20,20,13,50,1,81.59166693687439,4
4,20,20,13,50,1,91.54523611068726,5
4,20,20,13,50,1,101.5698094367981,6
4,20,20,13,50,1,111.5743818283081,7
4,20,20,13,50,1,121.5629529953003,8
4,20,20,13,50,1,131.54952430725098,9
4,20,20,13,50,1,141.58209800720215,10
4,20,20,13,50,1,151.54865193367004,11
4,20,20,13,50,1,161.57022523880005,12
4,20,20,13,50,1,171.58176636695862,13
4,20,20,13,50,1,181.5683376789093,14
4,20,20,13,50,1,191.57490992546082,15
4,20,20,13,50,1,201.59248304367065,16
4,20,20,13,50,1,211.6030557155609,17
4,20,20,13,50,1,221.55862498283386,18
4,20,20,13,50,1,231.6051995754242,19
4,20,20,13,50,1,241.59877109527588,20
4,20,20,13,50,1,251.58234238624573,21
4,20,20,13,50,1,261.59891533851624,22
4,20,20,13,50,1,271.5844864845276,23
4,20,20,13,50,1,281.5780580043793,24
4,20,20,13,50,1,291.6026313304901,25
4,20,20,13,50,1,301.5992031097412,26
4,20,20,13,50,1,311.5977747440338,27
4,20,20,13,50,1,321.32733130455017,28
4,20,20,13,50,1,331.61491990089417,29
4,20,20,13,50,1,341.7094974517822,30
4,20,20,13,50,1,351.6010630130768,31
4,20,20,13,50,1,361.750643491745,32
4,20,20,13,50,1,371.5682051181793,33
4,20,20,13,50,1,381.6087791919708,34
4,20,20,13,50,1,391.6713547706604,35
4,20,20,13,50,1,401.5939223766327,36
4,20,20,13,50,1,411.5964946746826,37
4,20,20,13,50,1,421.6860716342926,38
4,20,20,13,50,1,431.65964221954346,39
4,20,20,13,50,1,441.57420921325684,40
4,20,20,13,50,1,451.57776403427124,41
4,20,20,13,50,1,461.62133860588074,42
1,10,20,10,20,1
1,10,20,10,20,1,1.4600021839141846,1
1,10,20,10,20,1,11.462016344070435,2
1,10,20,10,20,1,21.465030431747437,3
2,10,80,11,30,1
2,10,80,11,30,1,31.45804452896118,1
3,20,80,12,40,1
3,20,80,12,40,1,41.52905893325806,1
4,20,20,13,50,1
4,20,20,13,50,1,51.44207262992859,1
4,20,20,13,50,1,61.56508708000183,2
4,20,20,13,50,1,71.43410181999207,3
4,20,20,13,50,1,81.46611618995667,4
4,20,20,13,50,1,91.47813010215759,5
4,20,20,13,50,1,101.46114444732666,6
4,20,20,13,50,1,111.4431586265564,7
4,20,20,13,50,1,121.45517253875732,8
4,20,20,13,50,1,131.36718678474426,9
4,20,20,13,50,1,150.2412133216858,10
4,20,20,13,50,1,151.56121492385864,11
4,20,20,13,50,1,166.05323553085327,12
4,20,20,13,50,1,177.05625081062317,13
4,20,20,13,50,1,181.61725759506226,14
4,20,20,13,50,1,191.5002715587616,15
4,20,20,13,50,1,201.4922857284546,16
4,20,20,13,50,1,211.48529982566833,17
